2020-10-13 09:57:27.214  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Starting ClairvoyanceApplication on JasonGaos-MBP with PID 1023 (/Users/jason/develop/clairvoyance-service/clairvoyance/target/classes started by jason in /Users/jason/develop/clairvoyance-service)
2020-10-13 09:57:27.223 DEBUG 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Running with Spring Boot v2.3.3.RELEASE, Spring v5.2.8.RELEASE
2020-10-13 09:57:27.224  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : No active profile set, falling back to default profiles: default
2020-10-13 09:57:27.319  INFO 1023 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-10-13 09:57:27.320  INFO 1023 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-10-13 09:57:28.742  WARN 1023 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.cav.clairvoyance]' package. Please check your configuration.
2020-10-13 09:57:29.316  INFO 1023 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2020-10-13 09:57:29.328  INFO 1023 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-10-13 09:57:29.329  INFO 1023 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-10-13 09:57:29.412  INFO 1023 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-10-13 09:57:29.412  INFO 1023 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2092 ms
2020-10-13 09:57:30.432  INFO 1023 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-10-13 09:57:30.567  INFO 1023 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-10-13 09:57:30.631  INFO 1023 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-10-13 09:57:30.748  WARN 1023 --- [restartedMain] org.thymeleaf.templatemode.TemplateMode  : [THYMELEAF][restartedMain] Template Mode 'HTML5' is deprecated. Using Template Mode 'HTML' instead.
2020-10-13 09:57:30.772  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.util.MsUtil CLASS_CACHE cache.
2020-10-13 09:57:30.773  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.genid.GenIdUtil CACHE cache.
2020-10-13 09:57:30.774  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear tk.mybatis.mapper.version.VersionUtil CACHE cache.
2020-10-13 09:57:30.775  INFO 1023 --- [restartedMain] t.m.m.autoconfigure.MapperCacheDisabler  : Clear EntityHelper entityTableMap cache.
2020-10-13 09:57:30.954  INFO 1023 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2020-10-13 09:57:30.957  INFO 1023 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2020-10-13 09:57:30.981  INFO 1023 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2020-10-13 09:57:31.018  INFO 1023 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2020-10-13 09:57:31.159  INFO 1023 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_1
2020-10-13 09:57:31.161  INFO 1023 --- [restartedMain] .d.s.w.r.o.CachingOperationNameGenerator : Generating unique operation named: codeTestUsingGET_2
2020-10-13 09:57:31.194  INFO 1023 --- [restartedMain] c.c.c.ClairvoyanceApplication            : Started ClairvoyanceApplication in 5.167 seconds (JVM running for 6.525)
2020-10-13 09:57:41.082  INFO 1023 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-10-13 09:57:41.082  INFO 1023 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-10-13 09:57:41.094  INFO 1023 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 12 ms
2020-10-13 10:04:19.408 ERROR 1023 --- [http-nio-8080-exec-8] c.c.c.e.handler.RestExceptionHandler     : BusinessException, exception: {}

com.cav.clairvoyance.exception.BusinessException: 操作失败
	at com.cav.clairvoyance.service.impl.FileServiceImpl.singleUpload(FileServiceImpl.java:32) ~[classes/:na]
	To analyze：Pausable.unpause()
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20Pausable
	To analyze：ERC20Pausable.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.isPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.addPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.renouncePauser()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable._addPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable._removePauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.paused()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.pause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.unpause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.increaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.decreaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable._transfer(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable._mint(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable._burn(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable._burnFrom(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.increaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Pausable.decreaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20Mintable
	To analyze：ERC20Mintable.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.isPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.addPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.renouncePauser()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable._addPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable._removePauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.paused()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.pause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.unpause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.increaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.decreaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable._transfer(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable._mint(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable._burn(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable._burnFrom(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.increaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.decreaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.isMinter(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.addMinter(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.renounceMinter()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable._addMinter(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable._removeMinter(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.mint(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Mintable.MinterFunc(address,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20Capped
	To analyze：ERC20Capped.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.isPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.addPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.renouncePauser()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped._addPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped._removePauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.paused()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.pause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.unpause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.increaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.decreaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped._transfer(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped._mint(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped._burn(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped._burnFrom(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.increaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.decreaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.isMinter(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.addMinter(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.renounceMinter()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped._addMinter(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped._removeMinter(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.mint(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.MinterFunc(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.constructor(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.cap()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.Mint(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Capped.MinterFunction(address,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20Burnable
	To analyze：ERC20Burnable.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.isPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.addPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.renouncePauser()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable._addPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable._removePauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.paused()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.pause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.unpause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.increaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.decreaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable._transfer(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable._mint(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable._burn(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable._burnFrom(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.increaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.decreaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.burn(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC20Burnable.burnFrom(address,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract Ownable
	To analyze：Ownable.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Ownable.owner()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Ownable.isOwner()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Ownable.renounceOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Ownable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Ownable._transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
Start Contract ReentrancyGuard
	To analyze：ReentrancyGuard.constructor()
		cfg分析安全，所以开始ICFG的分析
Start Contract DncToken
	To analyze：DncToken.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.owner()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.isOwner()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.renounceOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.isPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.addPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.renouncePauser()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._addPauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._removePauser(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.paused()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.pause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.unpause()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.increaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.decreaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._transfer(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._mint(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._burn(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._burnFrom(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.increaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.decreaseAllowance(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.burn(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.burnFrom(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.constructor()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.isMinter(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.addMinter(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.renounceMinter()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._addMinter(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._removeMinter(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.mint(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.MinterFunc(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.constructor(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.cap()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.Mint(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.MinterFunction(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.constructor(string,string,uint8)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.name()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.symbol()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.decimals()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.constructor(string,string,uint8,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.fallback()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.ChangeRate(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._getTokenAmount(uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.weiRaised()
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken.buyTokens(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._preValidatePurchase(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._processPurchase(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._deliverTokens(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：DncToken._forwardFunds()
		cfg分析安全，所以开始ICFG的分析

2020-10-13 22:30:35.281  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.u.impl.LocalCommandExecutorImpl    : slither --detect ICfgReentrancy /Users/jason/develop/clairvoyance-service/files/50613f587bc54cbb9221617b49654e8d20201013223026/test2/test28.sol
2020-10-13 22:31:00.243  INFO 10559 --- [http-nio-8080-exec-8] c.c.c.controller.AnalyseController       : Start Contract ERC223Receiver
Start Contract SafeMath
	To analyze：SafeMath.mul(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.div(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.sub(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：SafeMath.add(uint256,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract Ownable
	To analyze：Ownable.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Ownable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
Start Contract Claimable
	To analyze：Claimable.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：Claimable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Claimable.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：Claimable.claimOwnership()
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20Basic
Start Contract BasicToken
	To analyze：BasicToken.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：BasicToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BasicToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC20
Start Contract StandardToken
	To analyze：StandardToken.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.increaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：StandardToken.decreaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
Start Contract ERC223Token
	To analyze：ERC223Token.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.claimOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.allowance(address,address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.increaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.decreaseApproval(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.setERC223Activated(bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.setWhiteListContract(address,bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.setUserWhiteListContract(address,bool)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.checkAndInvokeReceiver(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.transfer(address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：ERC223Token.transferFrom(address,address,uint256,bytes)
		cfg分析安全，所以开始ICFG的分析
Start Contract BurnableToken
	To analyze：BurnableToken.Ownable()
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.transferOwnership(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.claimOwnership()
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.totalSupply()
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.transfer(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.balanceOf(address)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.transferFrom(address,address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.approve(address,uint256)
		cfg分析安全，所以开始ICFG的分析
	To analyze：BurnableToken.allowance(address,address)
